<root>
<div type="poem">[Yo];"Clara Janés";http://viaf.org/viaf/7404678;España;1940;Sí;"Hasta la actualidad";Sí;"Libro de alienaciones";"Poesía lírica";Ayuso/1980;Ayuso/1980;1980;1;Madrid;Posmodernidad;"Muerte, Soledad y Tristeza";"Yo – Inés Fonseca";"Yo$ aún$ aquí$  $ la mente$ perforada$  $ mientras$ tibia$ devuelve$ la arena$  $ sirenas$ al oído$  $ y pulso$ a las muñecas$  $ y nudo$ a la garganta$ ";"El poema aparece en la página 39 de este libro. "</div>
<div type="poem">"[Leyenda del tiempo]";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Así que pasen cinco años";"Teatro en verso";--;"Teatro completo (Verbum, 2019)";1931;1;--;"Generación del 27";"Amor, Muerte, Tiempo y Sueño";"La leyenda del tiempo – Camarón de la IslaLa leyenda del tiempo – Kiko VenenoLa leyenda del tiempo – Enrique MorenteLa leyenda del tiempo – The Secret SocietyLa leyenda del tiempo – Alex CondeLa leyenda del tiempo – Poncho K y Juanjo BallestaLa leyenda del tiempo – AlhandalLa leyenda del tiempo – EuphoriaLa leyenda del tiempo – Juan Jesús QuinteroLa leyenda del tiempo – AkashaLa leyenda del tiempo – FariñaLa leyenda del tiempo – Jonathan SantiagoLa leyenda del tiempo – Miguel PovedaLa leyenda del tiempo – ApeninoLa leyenda del tiempo – Eladio y los Seres QueridosLa leyenda del tiempo – Manuel CástuloLa leyenda del tiempo – ArcángelLa leyenda del tiempo – Myriam LatreceLa leyenda del tiempo – Barrio ManoucheLa leyenda del tiempo – Luis de la CarrascaLa leyenda del tiempo – Hugo CoboLa leyenda del tiempo – Samness y Nacho MurLa leyenda del tiempo – Tony Tunait";"ACTO TERCERO. Cuadro primero$  $ (Bosque. Grandes troncos. En el centro, un teatro rodeado de cortinas barrocas con el telón echado. Una escalerita une el tabladillo con el escenario. Al levantarse el letón cruzan entre los troncos dos FIGURAS vestidas de negro, con las caras blancas de yeso y las manos también blancas. Suena una música lejana. Sale el ARLEQUÍN. Viste de negro y verde. Lleva dos caretas, una en cada mano y ocultas en la espalda. Acciona de modo rítmico, como un bailarín.)$  $ ARLEQUÍN:$ El Sueño va sobre el Tiempo$ flotando como un velero.$ Nadie puede abrir semillas$ en el corazón del Sueño.$  $ (Se pone una careta de alegrísima expresión.)$  $ ¡Ay, cómo canta el alba! ¡Cómo canta!$ ¡Qué témpanos de hielo azul levanta!$  $ (Se quita la careta.)$  $ El Tiempo va sobre el Sueño$ hundido hasta los cabellos.$ Ayer y mañana comen$ oscuras flores de duelo.$  $ (Se pone una careta de expresión dormida.)$  $ ¡Ay, cómo canta la noche! ¡Cómo canta!$ ¡Qué espesura de anémonas levanta!$  $ (Se la quita.)$  $ Sobre la misma columna,$ abrazados Sueño y Tiempo,$ cruza el gemido del niño,$ la lengua rota del viejo.$  $ (Con una careta.)$  $ ¡Ay, cómo canta el alba! ¡Cómo canta!$  $ (Con la otra careta.)$  $ ¡Qué espesura de anémonas levanta!$  $ Y si el Sueño finge muros$ en la llanura del Tiempo,$ el Tiempo le hace creer$ que nace en aquel momento.$  $ ¡Ay, cómo canta la noche! ¡Cómo canta!$ ¡Qué témpanos de hielo azul levanta!$ […]$ ";"Camarón fue el primero en ponerle música a este fragmento de Así que pasen cinco años, de Federico García Lorca, que se encuentra al comienzo del cuadro primero del acto tercero, en boca del ARLEQUÍN. Camarón le puso este título, pero no aparece como tal en la obra original, y desde entonces es el título que se ha popularizado. La obra fue escrita en 1931, pero no llegó a representarse ni publicarse en vida del Lorca. "</div>
<div type="poem">"[Nana del caballo grande]";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Bodas de sangre";"Teatro en verso";"Revista Cruz y Raya";"Teatro completo (Verbum, 2019)";1935;1;Madrid;"Generación del 27";Nana;"Nana del caballo grande – Camarón de la IslaNana del caballo grande – AlamedaNana del caballo grande – La SusiNana del caballo grande – Al AlbaNana del caballo grande –  India MartínezNana del caballo grande – Carmen ParísNana del caballo grande – Derby Motoreta’s Burrito KachimbaNana del caballo grande – Jorge MoleroNana del caballo grande – Ángeles ToledanoNanas de la cebolla – Alberto CortezNanas de la cebolla – Grupo Tarancón";"CUADRO SEGUNDO$ (Habitación pintada de rosa con cobres y ramos de flores populares. En el centro, una mesa con mantel. Es la mañana. Suegra de Leonardo con un niño en brazos. Lo mece. La Mujer, en la otra esquina, hace punto de media.)$ SUEGRA:$ Nana, niño, nana$ del caballo grande$ que no quiso el agua.$ El agua era negra$ dentro de las ramas.$ Cuando llega el puente$ se detiene y canta.$ ¿Quién dirá, mi niño,$ lo que tiene el agua,$ con su larga cola$ por su verde sala?$ MUJER: (Bajo.)$ Duérmete, clavel,$ que el caballo no quiere beber.$ SUEGRA:$ Duérmete, rosal,$ que el caballo se pone a llorar.$ Las patas heridas,$ las crines heladas,$ dentro de los ojos$ un puñal de plata.$ Bajaban al río,$ ¡ay, cómo bajaban!$ La sangre corría$ más fuerte que el agua.$ MUJER: $ Duérmete, clavel,$ que el caballo no quiere beber.$ SUEGRA: $ Duérmete, rosal,$ que el caballo se pone a llorar.$ MUJER: $ No quiso tocar$ la orilla mojada$ su belfo caliente$ con moscas de plata.$ A los montes duros$ solo relinchaba$ con el río muerto$ sobre la garganta.$ ¡Ay, caballo grande$ que no quiso el agua!$ ¡Ay, dolor de nieve,$ caballo del alba!$ SUEGRA:$ ¡No vengas! Detente,$ cierra la ventana$ con rama de sueños$ y sueño de ramas.$ MUJER:$ Mi niño se duerme.$ SUEGRA:$ Mi niño se calla.$ MUJER:$ Caballo, mi niño$ tiene una almohada.$ SUEGRA: $ Su cuna de acero.$ MUJER:$ Su colcha de holanda.$ SUEGRA: $ Nana, niño, nana.$ MUJER: $ ¡Ay, caballo grande$ que no quiso el agua!$ SUEGRA: $ ¡No vengas, no entres!$ Vete a la montaña.$ Por los valles grises$ donde está la jaca.$ MUJER: (Mirando.)$ Mi niño se duerme.$ SUEGRA: $ Mi niño descansa.$ MUJER: (Bajito.)$ Duérmete, clavel,$ que el caballo no quiere beber.$ SUEGRA: (Levantándose, y muy bajito.)$ Duérmete, rosal,$ que el caballo se pone a llorar.$ […]$ SUEGRA: (Enérgica, a su hija.) ¡Cállate! (Sale LEONARDO.) ¡El niño! (Entra y vuelve a salir con él en brazos. La MUJER ha permanecido de pie, inmóvil.)$ Las patas heridas,$ las crines heladas,$ dentro de los ojos$ un puñal de plata.$ Bajaban al río.$ La sangre corría$ más fuerte que el agua.$ MUJER: (Volviéndose lentamente y como soñando.)$ Duérmete, clavel,$ que el caballo no quiere beber.$ SUEGRA:$ Duérmete, rosal,$ que el caballo se pone a llorar.$ MUJER:$ Nana, niño, nana.$ SUEGRA:$ ¡Ay, caballo grande,$ que no quiso el agua!$ MUJER: (Dramática.)$ ¡No vengas, no entres!$ ¡Vete a la montaña!$ ¡Ay, dolor de nieve,$ caballo del alba!$ SUEGRA: (Llorando.)$ Mi niño se duerme…$ MUJER: (Llorando y acercándose lentamente.)$ Mi niño descansa…$ SUEGRA: $ Duérmete, clavel,$ que el caballo no quiere beber.$ MUJER: (Llorando y apoyándose sobre la mesa.)$ Duérmete, rosal,$ que el caballo se pone a llorar.$ TELÓN$ ";"Camarón fue el primero en ponerle música a este fragmento de Bodas de sangre, de Federico García Lorca, dándole el título de «Nana del caballo grande». Si bien no aparece como tal en la obra original, el título se ha extendido popularmente para referirse a la nana que le cantan la MUJER y la SUEGRA al niño al principio y al final del cuadro segundo. Aquí se transcriben estas partes de la obra, elidiendo el texto intermedio. La obra se publicó por la revista Cruz y Raya en 1935, pero fue escrita en 1931 y estrenada en 1933. "</div>
<div type="poem">"Oda a Walt Whitman";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Poeta en Nueva York";"Poesía lírica";"Editorial Séneca";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;México;"Generación del 27";"Homosexualidad, Marginalidad, Injusticia social y Walt Whitman";"Oda a Walt Whitman – Patxi AndiónOda a Walt Whitman (Fragmento) – Miguel Poveda";"Por el East River y el Bronx$ los muchachos cantaban enseñando sus cinturas$ con la rueda, el aceite, el cuero y el martillo.$ Noventa mil mineros sacaban la plata de las rocas$ y los niños dibujaban escaleras y perspectivas.$  $ Pero ninguno se dormía,$ ninguno quería ser río,$ ninguno amaba las hojas grandes,$ ninguno la lengua azul de la playa.$  $ Por el East River y el Queensborough$ los muchachos luchaban con la industria,$ y los judíos vendían al fauno del río$ la rosa de la circuncisión,$ y el cielo desembocaba por los puentes y los tejados$ manadas de bisontes empujadas por el viento.$  $ Pero ninguno se detenía,$ ninguno quería ser nube,$ ninguno buscaba los helechos$ ni la rueda amarilla del tamboril.$  $ Cuando la luna salga$ las poleas rodarán para tumbar el cielo;$ un límite de agujas cercará la memoria$ y los ataúdes se llevarán a los que no trabajan.$  $ Nueva York de cieno,$ Nueva York de alambres y de muerte.$ ¿Qué ángel llevas oculto en la mejilla?$ ¿Qué voz perfecta dirá las verdades del trigo?$ ¿Quién el sueño terrible de tus anémonas manchadas?$  $ Ni un solo momento, viejo hermoso Walt Whitman,$ he dejado de ver tu barba llena de mariposas,$ ni tus hombros de pana gastados por la luna,$ ni tus muslos de Apolo virginal,$ ni tu voz como una columna de ceniza;$ anciano hermoso como la niebla$ que gemías igual que un pájaro$ con el sexo atravesado por una aguja,$ enemigo del sátiro,$ enemigo de la vid,$ y amante de los cuerpos bajo la burda tela.$  $ Ni un solo momento, hermosura viril$ que en montes de carbón, anuncios y ferrocarriles,$ soñabas ser un río y dormir como un río$ con aquel camarada que pondría en tu pecho$ un pequeño dolor de ignorante leopardo.$  $ Ni un sólo momento, Adán de sangre, Macho,$ hombre solo en el mar, viejo hermoso Walt Whitman,$ porque por las azoteas,$ agrupados en los bares,$ saliendo en racimos de las alcantarillas,$ temblando entre las piernas de los chauffeurs$ o girando en las plataformas del ajenjo,$ los maricas, Walt Whitman, te soñaban.$  $ ¡También ese! ¡También! Y se despeñan$ sobre tu barba luminosa y casta,$ rubios del norte, negros de la arena,$ muchedumbres de gritos y ademanes,$ como los gatos y como las serpientes,$ los maricas, Walt Whitman, los maricas,$ turbios de lágrimas, carne para fusta,$ bota o mordisco de los domadores.$  $ ¡También ése! ¡También! Dedos teñidos$ apuntan a la orilla de tu sueño$ cuando el amigo come tu manzana$ con un leve sabor de gasolina$ y el sol canta por los ombligos$ de los muchachos que juegan bajo los puentes.$  $ Pero tú no buscabas los ojos arañados$ ni el pantano oscurísimo donde sumergen a los niños$ ni la saliva helada$ ni las curvas heridas como panza de sapo$ que llevan los maricas en coches y en terrazas$ mientras la luna los azota por las esquinas del terror.$  $ Tú buscabas un desnudo que fuera como un río,$ Toro y sueño que junte la rueda con el alga,$ padre de tu agonía, camelia de tu muerte,$ y gimiera en las llamas de tu ecuador oculto.$  $ Porque es justo que el hombre no busque su deleite$ en la selva de sangre de la mañana próxima.$ El cielo tiene playas donde evitar la vida$ y hay cuerpos que no deben repetirse en la aurora.$  $ Agonía, agonía, sueño, fermento y sueño.$ Éste es el mundo, amigo, agonía, agonía.$ Los muertos se descomponen bajo el reloj de las ciudades.$ La guerra pasa llorando con un millón de ratas grises,$ los ricos dan a sus queridas$ pequeños moribundos iluminados$ y la vida no es noble, ni buena, ni sagrada.$  $ Puede el hombre, si quiere, conducir su deseo$ por vena de coral o celeste desnudo;$ mañana los amores serán rocas y el Tiempo$ una brisa que viene dormida por las ramas.$  $ Por eso no levanto mi voz, viejo Walt Whitman,$ contra el niño que escribe$ nombre de niña en su almohada;$ ni contra el muchacho que se viste de novia$ en la oscuridad del ropero;$ ni contra los solitarios de los casinos$ que beben con asco el agua de la prostitución;$ ni contra los hombres de mirada verde$ que aman al hombre y queman sus labios en silencio.$ Pero sí contra vosotros, maricas de las ciudades$ de carne tumefacta y pensamiento inmundo.$ Madres de lodo. Arpías. Enemigos sin sueño$ del amor que reparte coronas de alegría.$  $ Contra vosotros siempre, que dais a los muchachos$ gotas de sucia muerte con amargo veneno.$ Contra vosotros siempre,$ “Faeries” de Norteamérica,$ “Pájaros” de la Habana,$ “Jotos” de Méjico,$ “Sarasas” de Cádiz,$ “Apios” de Sevilla,$ “Cancos” de Madrid,$ “Floras” de Alicante,$ “Adelaidas” de Portugal.$  $ ¡Maricas de todo el mundo, asesinos de palomas!$ Esclavos de la mujer. Perras de sus tocadores.$ Abiertos en las plazas, con fiebre de abanico$ o emboscados en yertos paisajes de cicuta.$  $ ¡No haya cuartel! La muerte$ mana de vuestros ojos$ y agrupa flores grises en la orilla del cieno.$ ¡No haya cuartel! ¡Alerta!$ Que los confundidos, los puros,$ los clásicos, los señalados, los suplicantes,$ os cierren las puertas de la bacanal.$  $ Y tú, bello Walt Whitman, duerme a orillas del Hudson$ con la barba hacia el polo y las manos abiertas.$ Arcilla blanda o nieve, tu lengua está llamando$ camaradas que velen tu gacela sin cuerpo.$  $ Duerme: no queda nada.$ Una danza de muros agita las praderas$ y América se anega de máquinas y llanto.$ Quiero que el aire fuerte de la noche más honda$ quite flores y letras del arco donde duermes,$ y un niño negro anuncie a los blancos del oro$ la llegada del reino de la espiga.$ ";</div>
<div type="poem">"La aurora";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Poeta en Nueva York";"Poesía lírica";"Editorial Séneca";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;México;"Generación del 27";"Desesperanza, Pobreza, Marginalidad y Injusticia";"La aurora de Nueva York – Enrique Morente y Lagartija NickLa aurora de Nueva York – Loquillo y Luis Eduardo AuteLa aurora de Nueva York – RibàsLa aurora – Alexis CuadradoLa aurora de Nueva York – Manuel LomboLa aurora de Nueva York – Magos Herrera y Miguel de PovedaLa aurora de Nueva York – ArcángelLa aurora – Manolo TenaLa aurora de Nueva York – Compañía Rafael Amargo";"La aurora de Nueva York tiene$ cuatro columnas de cieno$ y un huracán de negras palomas$ que chapotean las aguas podridas.$ La aurora de Nueva York gime$ por las inmensas escaleras$ buscando entre las aristas$ nardos de angustia dibujada.$ La aurora llega y nadie la recibe en su boca$ porque allí no hay mañana ni esperanza posible.$ A veces las monedas en enjambres furiosos$ taladran y devoran abandonados niños.$ Los primeros que salen comprenden con sus huesos$ que no habrá paraíso ni amores deshojados;$ saben que van al cieno de números y leyes,$ a los juegos sin arte, a sudores sin fruto.$ La luz es sepultada por cadenas y ruidos$ en impúdico reto de ciencia sin raíces.$ Por los barrios hay gentes que vacilan insomnes$ como recién salidas de un naufragio de sangre.$ ";</div>
<div type="poem">"Muerte de Antoñito el Camborio";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Romancero Gitano";Romances;"Revista de Occidente";"Obra completa II. Poesía, 2 (Akal, 2008)";1928;1;Madrid;"Generación del 27";"Muerte y Gitanos";"Muerte de Antoñito el Camborio – ManzanitaMuerte de Antoñito el Camborio – Vicente PradalMuerte de Antoñito el Camborio – ValenMuerte de Antoñito el Camborio – Sergi Pérez y Fernando Acedo";"A José Antonio Rubio Sacristán$  $ Voces de muerte sonaron$ cerca del Guadalquivir.$ Voces antiguas que cercan$ voz de clavel varonil.$ Les clavó sobre las botas$ mordiscos de jabalí.$ En la lucha daba saltos$ jabonados de delfín.$ Bañó con sangre enemiga$ su corbata carmesí,$ pero eran cuatro puñales$ y tuvo que sucumbir.$ Cuando las estrellas clavan$ rejones al agua gris,$ cuando los erales sueñan$ verónicas de alhelí,$ voces de muerte sonaron$ cerca del Guadalquivir.$  $ *   *   *$  $ Antonio Torres Heredia,$ Camborio de dura crin,$ moreno de verde luna,$ voz de clavel varonil:$ ¿Quién te ha quitado la vida$ cerca del Guadalquivir?$ Mis cuatro primos Heredias$ hijos de Benamejí.$ Lo que en otros no envidiaban,$ ya lo envidiaban en mí.$ Zapatos color corinto,$ medallones de marfil,$ y este cutis amasado$ con aceituna y jazmín.$ ¡Ay Antoñito el Camborio$ digno de una Emperatriz!$ Acuérdate de la Virgen$ porque te vas a morir.$ ¡Ay Federico García,$ llama a la Guardia Civil!$ Ya mi talle se ha quebrado$ como caña de maíz.$  $ *   *   *$  $ Tres golpes de sangre tuvo,$ y se murió de perfil.$ Viva moneda que nunca$ se volverá a repetir.$ Un ángel marchoso pone$ su cabeza en un cojín.$ Otros de rubor cansado,$ encendieron un candil.$ Y cuando los cuatro primos$ llegan a Benamejí,$ voces de muerte cesaron$ cerca del Guadalquivir.$ ";"Hubo dos musicalizaciones anteriores a 1975, por eso no están recogidas en esta base de datos: Gabriela Ortega (Federico García Lorca, 1958) y Manuel Mairena (EP, 1970). "</div>
<div type="poem">"Prendimiento de Antoñito el Camborio en el camino de Sevilla";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Romancero Gitano";Romances;"Revista de Occidente";"Obra completa II. Poesía, 2 (Akal, 2008)";1928;1;Madrid;"Generación del 27";"Prisión, Gitanos y Rebeldía";"Prendimiento de Antoñito el Camborio – Niño Ricardo y Manuel MairenaPredimiento de Antoñito el Camborio – ValenPrendimiento de Antoñito el Camborio camino de Sevilla – Danza Fuego";"A Margarita Xirgu$  $ Antonio Torres Heredia,$ hijo y nieto de Camborios,$ con una vara de mimbre$ va a Sevilla a ver los toros.$ Moreno de verde luna$ anda despacio y garboso.$ Sus empavonados bucles$ le brillan entre los ojos.$ A la mitad del camino$ cortó limones redondos,$ y los fue tirando al agua$ hasta que la puso de oro.$ Y a la mitad del camino,$ bajo las ramas de un olmo,$ guardia civil caminera$ lo llevó codo con codo.$  $ *   *   *$  $ El día se va despacio,$ la tarde colgada a un hombro,$ dando una larga torera$ sobre el mar y los arroyos.$ Las aceitunas aguardan$ la noche de Capricornio,$ y una corta brisa, ecuestre,$ salta los montes de plomo.$ Antonio Torres Heredia,$ hijo y nieto de Camborios,$ viene sin vara de mimbre$ entre los cinco tricornios.$  $ Antonio, ¿quién eres tú?$ Si te llamaras Camborio,$ hubieras hecho una fuente$ de sangre con cinco chorros.$ Ni tú eres hijo de nadie,$ ni legítimo Camborio.$ ¡Se acabaron los gitanos$ que iban por el monte solos!$ Están los viejos cuchillos$ tiritando bajo el polvo.$  $ A las nueve de la noche$ lo llevan al calabozo,$ mientras los guardias civiles$ beben limonada todos.$ Y a las nueve de la noche$ le cierran el calabozo,$ mientras el cielo reluce$ como la grupa de un potro.$ ";"Hubo dos musicalizaciones de este poema anteriores a 1975, por eso no están recogidas en esta base de datos: Gabriela Ortega (Federico García Lorca, 1958) y Manuel Mairena (EP, 1970). "</div>
<div type="poem">"La casada infiel";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Romancero Gitano";Romances;"Revista de Occidente";"Obra completa II. Poesía, 2 (Akal, 2008)";1928;1;Madrid;"Generación del 27";"Amor, Sensualidad, Sexo y Infidelidad";"La casada infiel – Los Romeros de la PueblaLa casada infiel – Romero San JuanLa casada infiel – Adolfo Osta y Toni XuclàLa casada infiel – ValenLa casada infiel – Julián EstradaLa casada infiel – La RêverieLa casada infiel – J. J. Fuentes";"A Lydia Cabrera y a su negrita$  $ Y que yo me la llevé al río$ creyendo que era mozuela,$ pero tenía marido.$ Fue la noche de Santiago$ y casi por compromiso.$ Se apagaron los faroles$ y se encendieron los grillos.$ En las últimas esquinas$ toqué sus pechos dormidos,$ y se me abrieron de pronto$ como ramos de jacintos.$ El almidón de su enagua$ me sonaba en el oído,$ como una pieza de seda$ rasgada por diez cuchillos.$ Sin luz de plata en sus copas$ los árboles han crecido,$ y un horizonte de perros$ ladra muy lejos del río.$  $ *   *   *$  $ Pasadas las zarzamoras,$ los juncos y los espinos,$ bajo su mata de pelo$ hice un hoyo sobre el limo.$ Yo me quite la corbata.$ Ella se quitó el vestido.$ Yo el cinturón con revólver.$ Ella sus cuatro corpiños.$ Ni nardos ni caracolas$ tienen el cutis tan fino,$ ni los cristales con luna$ relumbran con ese brillo.$ Sus muslos se me escapaban$ como peces sorprendidos,$ la mitad llenos de lumbre,$ la mitad llenos de frío.$ Aquella noche corrí$ el mejor de los caminos,$ montado en potra de nácar$ sin bridas y sin estribos.$ No quiero decir, por hombre,$ las cosas que ella me dijo.$ La luz del entendimiento$ me hace ser muy comedido.$ Sucia de besos y arena$ yo me la llevé del río.$ Con el aire se batían$ las espadas de los lirios.$  $ Me porté como quien soy.$ Como un gitano legítimo.$ Le regalé un costurero$ grande de raso pajizo,$ y no quise enamorarme$ porque teniendo marido$ me dijo que era mozuela$ cuando la llevaba al río.$ ";"Hubo dos musicalizaciones anteriores a 1975, por eso no recogidas en esta base de datos: Pepe Albaicín (Sin título, 1964) y Pepe de Córdoba (Canta a Federico García Lorca, 1972). "</div>
<div type="poem">"Romance de la luna, luna";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Romancero Gitano";Romances;"Revista de Occidente";"Obra completa II. Poesía, 2 (Akal, 2008)";1928;1;Madrid;"Generación del 27";Muerte;"Romance de la luna – Camarón de la Isla, Paco de Lucía y TomatitoRomance de la luna, luna – Miguel HerreroRomance de la luna, luna – Alba MolinaRomance de la luna – Ana BelénRomance de la luna, luna – PotitoRomance de la luna, luna – MarinaRomance de la luna, luna – Juan Amador, Danilo, El Charro, Alejandro y J. A. AndujarRomance de la luna, luna – Carmen ParísRomance de la luna, luna – Vicente PradalRomance de la luna, luna – Manuel de PaulaRomance de la luna, luna – Isabel Montero y Santiago Gómez ValverdeRomance de la luna, luna – Lluís SintesRomance de la luna – Juan CarmonaRomance de la luna, luna – Sergi Pérez y Fernando AcedoRomance de la luna, luna – SauromRomance de la luna, luna – Balta CanoLa luna vino a la fragua – Esperanza FernándezLa luna vino a la fragua – El BacheLa luna vino a la fragua – Lola Flores";"A Conchita García Lorca$  $ La luna vino a la fragua$ con su polisón de nardos.$ El niño la mira mira.$ El niño la está mirando.$ En el aire conmovido$ mueve la luna sus brazos$ y enseña, lúbrica y pura,$ sus senos de duro estaño.$ Huye luna, luna, luna.$ Si vinieran los gitanos,$ harían con tu corazón$ collares y anillos blancos.$ Niño, déjame que baile.$ Cuando vengan los gitanos,$ te encontrarán sobre el yunque$ con los ojillos cerrados.$ Huye luna, luna, luna,$ que ya siento sus caballos.$ Niño, déjame, no pises$ mi blancor almidonado.$  $ El jinete se acercaba$ tocando el tambor del llano.$ Dentro de la fragua el niño,$ tiene los ojos cerrados.$  $ Por el olivar venían,$ bronce y sueño, los gitanos.$ Las cabezas levantadas$ y los ojos entornados.$  $ Cómo canta la zumaya,$ ¡ay como canta en el árbol!$ Por el cielo va la luna$ con el niño de la mano.$  $ Dentro de la fragua lloran,$ dando gritos, los gitanos.$ El aire la vela, vela.$ el aire la está velando.$ ";"Hubo varias musicalizaciones anteriores a 1975, por eso no recogidas en esta base de datos: Gabriela Ortega (Federico García Lorca, 1958), Pepe Albaicín, “Romance de la luna, luna” (Cante gitano por Pepe Albaicín, vol. II, 1963), Paco Ibáñez (España de hoy y de siempre, 1964) y Nati Mistral (La maravillosa Natu Mistral, 1972). "</div>
<div type="poem">"Romance de la pena negra";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Romancero Gitano";Romances;"Revista de Occidente";"Obra completa II. Poesía, 2 (Akal, 2008)";1928;1;Madrid;"Generación del 27";"Amor y Muerte";"Romance de la pena negra – Miguel HerreroRomance de la pena negra – Ana BelénRomance de la pena negra – Manuel MolinaRomance de la pena negra – Mariona FontRomance de la pena negra – Lluís SintesRomance de la pena negra – La Rêverie";"A José Navarro Pardo$  $ Las piquetas de los gallos$ cavan buscando la aurora,$ cuando por el monte oscuro$ baja Soledad Montoya.$ Cobre amarillo, su carne,$ huele a caballo y a sombra.$ Yunques ahumados sus pechos,$ gimen canciones redondas.$ Soledad: ¿por quién preguntas$ sin compaña y a estas horas?$ Pregunte por quien pregunte,$ dime: ¿a ti qué se te importa?$ Vengo a buscar lo que busco,$ mi alegría y mi persona.$ Soledad de mis pesares,$ caballo que se desboca,$ al fin encuentra la mar$ y se lo tragan las olas.$ No me recuerdes el mar$ que la pena negra, brota$ en las tierras de aceituna$ bajo el rumor de las hojas.$ ¡Soledad, qué pena tienes!$ ¡Qué pena tan lastimosa!$ Lloras zumo de limón$ agrio de espera y de boca.$ ¡Qué pena tan grande! Corro$ mi casa como una loca,$ mis dos trenzas por el suelo,$ de la cocina a la alcoba.$ ¡Qué pena! Me estoy poniendo$ de azabache, carne y ropa.$ ¡Ay mis camisas de hilo!$ ¡Ay mis muslos de amapola!$ Soledad: lava tu cuerpo$ con agua de las alondras$ y deja tu corazón$ en paz, Soledad Montoya.$  $ *    *    *$  $ Por abajo canta el río:$ volante de cielo y hojas.$ Con flores de calabaza,$ la nueva luz se corona.$ ¡Oh pena de los gitanos!$ Pena limpia y siempre sola.$ ¡Oh pena de cauce oculto$ y madrugada remota!$ ";"Hubo dos musicalizaciones anteriores a 1975, por eso no están recogidas en esta base de datos: Gabriela Ortega ‎(Federico García Lorca, 1958) y Alejandro Manzano, Antonio Maya ‎(Guitarra flamenca y poemas de García Lorca, 1973). "</div>
<div type="poem">"Canción del jinete (1860)";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Canciones (1921-1924)";"Poesía lírica";"Litoral. Primer suplemento [Imprenta Sur]";"Obra completa I. Poesía 1 (Akal, 2008)";1927;1;Málaga;"Generación del 27";Muerte;"Canción del jinete – Adolfo Osta y Toni XuclàCanción del jinete – Nuestro pequeño mundoCanción del jinete – JolísCanción del jinete – Amancio Prada";"En la luna negra$ de los bandoleros,$ cantan las espuelas.$  $ Caballito negro.$ ¿Dónde llevas tu jinete muerto?$  $ … Las duras espuelas$ del bandido inmóvil$ que perdió las riendas.$  $ Caballito frío.$ ¡Qué perfume de flor de cuchillo!$  $ En la luna negra,$ sangraba el costado$ de Sierra Morena.$  $ Caballito negro.$ ¿Dónde llevas tu jinete muerto?$  $ La noche espolea$ sus negros ijares$ clavándose estrellas.$  $ Caballito frío.$ ¡Qué perfume de flor de cuchillo!$  $ En la luna negra,$ ¡un grito! y el cuerno$ largo de la hoguera.$  $ Caballito negro.$ ¿Dónde llevas tu jinete muerto?$ ";"Hubo una musicalización anterior a 1975, por eso no está recogida en esta base de datos: Paco Ibáñez (España de hoy y de siempre, 1964). "</div>
